indice,id1,id2,id3,id4,id5,e1,e2,Date,year
533,23,24,25,31,44,2,3,30/10/2012,2012
534,3,6,10,11,44,3,4,02/11/2012,2012
535,7,20,25,35,41,1,9,06/11/2012,2012
536,14,21,22,28,47,4,5,09/11/2012,2012
537,11,16,21,24,29,2,6,13/11/2012,2012
538,10,15,19,23,41,2,9,16/11/2012,2012
539,28,30,42,45,49,5,10,20/11/2012,2012
540,1,9,11,20,40,1,5,23/11/2012,2012
541,6,10,23,44,49,1,7,27/11/2012,2012
542,10,18,23,24,40,3,4,30/11/2012,2012
543,5,10,28,29,44,2,4,04/12/2012,2012
544,10,16,18,31,42,2,5,07/12/2012,2012
545,1,4,9,43,50,6,8,11/12/2012,2012
546,10,11,29,40,43,3,11,14/12/2012,2012
547,14,18,20,35,44,2,5,18/12/2012,2012
548,3,5,22,40,42,3,10,21/12/2012,2012
549,14,18,20,23,32,3,10,25/12/2012,2012
550,17,24,26,27,49,3,5,28/12/2012,2012
551,2,7,8,36,49,1,11,01/01/2013,2013
552,4,10,22,27,41,8,10,04/01/2013,2013
553,2,20,22,26,47,5,9,08/01/2013,2013
554,4,22,29,37,41,4,7,11/01/2013,2013
555,22,38,40,42,47,1,11,15/01/2013,2013
556,4,26,27,30,39,3,10,18/01/2013,2013
557,1,10,44,45,48,1,4,22/01/2013,2013
558,3,10,18,31,37,2,4,25/01/2013,2013
559,9,16,26,36,39,2,6,29/01/2013,2013
560,5,21,34,37,38,1,6,01/02/2013,2013
561,6,25,31,40,45,6,7,05/02/2013,2013
562,9,11,14,34,44,10,11,08/02/2013,2013
563,5,11,16,25,28,7,9,12/02/2013,2013
564,2,4,22,28,42,4,9,15/02/2013,2013
565,12,15,28,30,44,8,9,19/02/2013,2013
566,15,16,28,36,37,2,11,22/02/2013,2013
567,3,12,13,17,30,2,6,26/02/2013,2013
568,1,11,29,36,42,4,5,01/03/2013,2013
569,8,19,31,33,39,2,7,05/03/2013,2013
570,3,20,23,28,42,8,11,08/03/2013,2013
571,2,4,10,22,50,5,8,12/03/2013,2013
572,4,14,21,24,39,3,10,15/03/2013,2013
573,19,32,35,37,44,1,9,19/03/2013,2013
574,12,27,32,34,49,8,9,22/03/2013,2013
575,4,26,30,42,44,6,11,26/03/2013,2013
576,13,30,43,44,46,5,9,29/03/2013,2013
577,12,17,25,29,41,1,4,02/04/2013,2013
578,1,11,17,32,39,2,7,05/04/2013,2013
579,15,35,38,44,48,5,10,09/04/2013,2013
580,5,10,15,28,45,3,9,12/04/2013,2013
581,1,11,22,33,50,4,6,16/04/2013,2013
582,1,8,42,46,48,4,7,19/04/2013,2013
583,1,4,7,10,50,4,11,23/04/2013,2013
584,11,16,24,38,40,2,5,26/04/2013,2013
585,13,36,40,43,50,5,9,30/04/2013,2013
586,3,5,34,40,49,2,3,03/05/2013,2013
587,13,27,28,42,43,4,6,07/05/2013,2013
588,1,32,35,45,48,4,11,10/05/2013,2013
589,7,8,24,27,36,5,11,14/05/2013,2013
590,6,20,24,25,50,9,10,17/05/2013,2013
591,7,8,19,28,29,5,9,21/05/2013,2013
592,7,17,22,27,40,2,3,24/05/2013,2013
593,8,13,26,34,38,3,11,28/05/2013,2013
594,27,28,29,34,43,5,10,31/05/2013,2013
595,31,33,34,37,40,1,6,04/06/2013,2013
596,7,14,26,45,50,2,7,07/06/2013,2013
597,5,7,9,25,41,1,5,11/06/2013,2013
598,10,25,41,47,48,6,10,14/06/2013,2013
599,17,24,33,41,44,1,11,18/06/2013,2013
600,10,11,30,36,45,1,2,21/06/2013,2013
601,4,5,13,27,35,1,2,25/06/2013,2013
602,1,15,28,35,47,1,7,28/06/2013,2013
603,11,13,14,28,30,4,5,02/07/2013,2013
604,4,12,15,28,33,1,10,05/07/2013,2013
605,16,18,31,38,49,4,10,09/07/2013,2013
606,18,26,32,33,42,2,3,12/07/2013,2013
607,19,23,34,47,50,4,6,16/07/2013,2013
608,13,16,24,26,35,2,5,19/07/2013,2013
609,14,15,16,19,44,4,5,23/07/2013,2013
610,12,23,29,38,49,3,4,26/07/2013,2013
611,3,4,11,14,43,1,6,30/07/2013,2013
612,21,36,37,42,48,4,7,02/08/2013,2013
613,16,17,31,47,49,3,11,06/08/2013,2013
614,4,7,9,23,24,8,9,09/08/2013,2013
615,5,17,20,47,50,1,4,13/08/2013,2013
616,20,24,27,37,39,5,10,16/08/2013,2013
617,5,11,42,49,50,8,11,20/08/2013,2013
618,1,6,26,30,37,5,8,23/08/2013,2013
619,7,30,38,40,43,2,6,27/08/2013,2013
620,2,17,25,36,45,5,9,30/08/2013,2013
621,5,9,16,18,42,7,9,03/09/2013,2013
622,11,23,25,32,37,4,7,06/09/2013,2013
623,7,11,14,28,30,2,10,10/09/2013,2013
624,4,6,14,27,33,5,10,13/09/2013,2013
625,13,17,21,42,44,9,11,17/09/2013,2013
626,5,11,35,38,45,2,3,20/09/2013,2013
627,10,20,26,28,43,9,11,24/09/2013,2013
628,11,15,38,41,43,2,6,27/09/2013,2013
629,19,23,25,44,48,8,9,01/10/2013,2013
630,6,20,24,35,50,5,10,04/10/2013,2013
631,23,24,26,33,42,3,5,08/10/2013,2013
632,6,12,17,23,43,5,9,11/10/2013,2013
633,18,27,39,43,47,4,7,15/10/2013,2013
634,5,25,36,46,47,2,6,18/10/2013,2013
635,29,33,39,41,44,9,11,22/10/2013,2013
636,2,3,10,31,38,6,10,25/10/2013,2013
637,9,10,30,32,37,2,6,29/10/2013,2013
638,7,19,29,30,33,3,8,01/11/2013,2013
639,6,12,13,35,38,2,3,05/11/2013,2013
640,20,28,35,42,43,8,10,08/11/2013,2013
641,14,29,37,40,48,2,11,12/11/2013,2013
642,3,13,15,29,42,1,4,15/11/2013,2013
643,14,15,19,36,45,1,10,19/11/2013,2013
644,13,25,26,40,50,8,9,22/11/2013,2013
645,19,23,27,42,44,3,5,26/11/2013,2013
646,2,7,10,23,43,4,7,29/11/2013,2013
647,6,13,15,29,32,2,9,03/12/2013,2013
648,1,2,18,31,36,7,10,06/12/2013,2013
649,6,24,35,49,50,1,7,10/12/2013,2013
650,1,22,23,24,31,6,11,13/12/2013,2013
651,6,8,27,37,41,7,10,17/12/2013,2013
652,12,13,17,22,43,3,10,20/12/2013,2013
653,5,19,31,43,50,2,6,24/12/2013,2013
654,1,6,13,22,28,5,10,27/12/2013,2013
655,13,20,24,29,45,3,7,31/12/2013,2013
656,3,27,31,38,44,3,8,03/01/2014,2014
657,2,20,27,33,45,6,10,07/01/2014,2014
658,1,2,11,27,29,1,10,10/01/2014,2014
659,18,20,25,26,37,10,11,14/01/2014,2014
660,19,26,32,33,42,4,10,17/01/2014,2014
661,4,12,35,42,48,5,8,21/01/2014,2014
662,5,19,34,35,41,1,5,24/01/2014,2014
663,18,20,23,42,48,2,9,28/01/2014,2014
664,8,10,15,16,31,8,9,31/01/2014,2014
665,1,21,33,37,38,4,8,04/02/2014,2014
666,3,17,19,46,47,9,10,07/02/2014,2014
667,8,17,25,41,47,1,2,11/02/2014,2014
668,2,4,6,19,39,2,7,14/02/2014,2014
669,23,26,36,37,49,6,7,18/02/2014,2014
670,13,17,28,30,32,5,7,21/02/2014,2014
671,21,25,28,35,42,4,6,25/02/2014,2014
672,12,32,38,43,44,2,7,28/02/2014,2014
673,3,5,22,27,44,1,6,04/03/2014,2014
674,5,10,38,40,41,1,8,07/03/2014,2014
675,1,4,23,33,44,7,8,11/03/2014,2014
676,6,24,25,27,30,5,9,14/03/2014,2014
677,8,27,34,36,39,5,10,18/03/2014,2014
678,7,30,37,39,42,5,7,21/03/2014,2014
679,7,20,26,28,50,2,8,25/03/2014,2014
680,3,4,19,28,43,3,7,28/03/2014,2014
681,16,18,26,38,44,8,10,01/04/2014,2014
682,6,10,28,45,50,10,11,04/04/2014,2014
683,11,18,29,42,49,4,11,08/04/2014,2014
684,8,12,19,30,33,4,11,11/04/2014,2014
685,3,14,26,47,50,7,11,15/04/2014,2014
686,21,24,31,39,47,3,7,18/04/2014,2014
687,13,15,20,24,46,1,8,22/04/2014,2014
688,13,21,24,44,49,1,9,25/04/2014,2014
689,18,23,26,35,44,3,11,29/04/2014,2014
690,4,30,31,38,42,2,11,02/05/2014,2014
691,5,19,24,31,37,1,9,06/05/2014,2014
692,3,21,26,28,45,7,10,09/05/2014,2014
693,4,13,30,34,47,2,6,13/05/2014,2014
694,23,26,29,37,40,3,4,16/05/2014,2014
695,5,33,36,38,47,4,9,20/05/2014,2014
696,3,8,31,34,47,9,11,23/05/2014,2014
697,7,13,16,25,26,1,6,27/05/2014,2014
698,5,24,27,41,45,6,7,30/05/2014,2014
699,2,15,32,39,44,5,10,03/06/2014,2014
700,7,25,34,40,49,9,11,06/06/2014,2014
701,12,18,21,32,33,1,11,10/06/2014,2014
702,16,18,22,28,46,9,11,13/06/2014,2014
703,11,13,37,40,48,8,9,17/06/2014,2014
704,5,15,25,38,49,1,2,20/06/2014,2014
705,1,7,20,21,48,4,7,24/06/2014,2014
706,31,33,34,39,45,2,10,27/06/2014,2014
707,18,22,25,27,39,5,10,01/07/2014,2014
708,4,18,39,43,47,2,6,04/07/2014,2014
709,8,18,22,24,27,4,11,08/07/2014,2014
710,5,22,35,38,49,4,7,11/07/2014,2014
711,15,18,20,27,34,1,3,15/07/2014,2014
712,1,11,29,41,43,3,11,18/07/2014,2014
713,1,24,43,45,50,5,8,22/07/2014,2014
714,9,10,12,24,43,5,9,25/07/2014,2014
715,10,23,35,40,43,3,9,29/07/2014,2014
716,24,44,46,48,50,5,10,01/08/2014,2014
717,5,7,19,21,42,5,11,05/08/2014,2014
718,21,29,35,43,46,1,9,08/08/2014,2014
719,7,16,19,22,33,2,5,12/08/2014,2014
720,4,5,21,23,30,8,10,15/08/2014,2014
721,4,7,11,34,47,7,8,19/08/2014,2014
722,4,17,29,35,49,1,2,22/08/2014,2014
723,10,22,36,45,48,4,11,26/08/2014,2014
724,2,9,26,32,38,3,6,29/08/2014,2014
725,5,25,31,39,45,1,8,02/09/2014,2014
726,1,18,23,46,50,3,9,05/09/2014,2014
727,8,15,19,24,35,8,10,09/09/2014,2014
728,9,13,26,31,33,7,11,12/09/2014,2014
729,4,29,30,35,50,2,4,16/09/2014,2014
730,6,8,34,38,48,3,9,19/09/2014,2014
731,12,13,14,29,35,1,7,23/09/2014,2014
732,13,27,35,46,47,1,2,26/09/2014,2014
733,3,13,15,33,42,5,7,30/09/2014,2014
734,4,13,23,48,50,5,10,03/10/2014,2014
735,9,21,28,30,38,1,8,07/10/2014,2014
736,6,29,42,45,47,9,10,10/10/2014,2014
737,4,5,15,23,32,3,7,14/10/2014,2014
738,1,13,40,48,49,8,10,17/10/2014,2014
739,20,21,27,33,40,3,10,21/10/2014,2014
740,3,9,20,30,42,1,6,24/10/2014,2014
741,10,15,17,40,45,1,2,28/10/2014,2014
742,10,13,20,33,41,3,9,31/10/2014,2014
743,1,6,13,17,26,3,5,04/11/2014,2014
744,13,25,32,38,46,1,10,07/11/2014,2014
745,2,14,21,36,46,7,11,11/11/2014,2014
746,17,32,36,38,48,5,8,14/11/2014,2014
747,2,3,17,36,38,4,11,18/11/2014,2014
748,4,7,28,32,37,5,10,21/11/2014,2014
749,3,7,25,32,36,1,6,25/11/2014,2014
750,6,10,15,23,41,4,10,28/11/2014,2014
751,3,15,25,44,49,1,9,02/12/2014,2014
752,5,8,37,47,48,2,3,05/12/2014,2014
753,1,3,31,42,46,4,11,09/12/2014,2014
754,2,15,28,31,37,4,6,12/12/2014,2014
755,3,7,12,13,25,5,8,16/12/2014,2014
756,23,29,31,39,44,5,8,19/12/2014,2014
757,8,9,19,25,49,2,10,23/12/2014,2014
758,17,26,27,45,49,2,3,26/12/2014,2014
759,6,18,39,44,50,8,11,30/12/2014,2014
760,22,24,25,28,49,3,6,02/01/2015,2015
761,14,20,30,38,49,3,4,06/01/2015,2015
762,6,21,24,32,45,1,11,09/01/2015,2015
763,8,17,21,31,34,9,10,13/01/2015,2015
764,29,30,32,34,46,3,6,16/01/2015,2015
765,15,33,41,44,47,8,10,20/01/2015,2015
766,6,29,30,38,45,1,8,23/01/2015,2015
767,5,10,31,33,40,8,10,27/01/2015,2015
768,9,13,15,19,24,3,8,30/01/2015,2015
769,17,31,33,44,50,7,11,03/02/2015,2015
770,10,26,30,39,50,7,8,06/02/2015,2015
771,13,17,20,30,45,9,10,10/02/2015,2015
772,12,24,39,42,44,3,11,13/02/2015,2015
773,2,5,18,30,43,1,10,17/02/2015,2015
774,4,10,14,37,46,4,7,20/02/2015,2015
775,3,25,28,34,50,1,11,24/02/2015,2015
776,5,14,17,25,47,9,10,27/02/2015,2015
777,6,8,11,13,21,7,8,03/03/2015,2015
778,23,30,47,49,50,2,7,06/03/2015,2015
779,2,6,23,30,31,2,10,10/03/2015,2015
780,4,5,18,22,23,1,3,13/03/2015,2015
781,11,23,26,38,44,1,8,17/03/2015,2015
782,3,14,37,42,48,1,10,20/03/2015,2015
783,10,24,26,39,40,3,10,24/03/2015,2015
784,2,30,32,39,44,6,10,27/03/2015,2015
785,8,20,24,28,49,8,9,31/03/2015,2015
786,27,29,37,39,49,2,4,03/04/2015,2015
787,18,25,39,44,50,5,8,07/04/2015,2015
788,22,23,25,30,43,5,9,10/04/2015,2015
789,24,32,34,35,49,1,2,14/04/2015,2015
790,2,24,30,34,39,8,11,17/04/2015,2015
791,6,14,17,42,45,1,8,21/04/2015,2015
792,5,19,29,31,40,3,10,24/04/2015,2015
793,24,26,28,36,45,7,10,28/04/2015,2015
794,3,19,20,25,26,6,10,01/05/2015,2015
795,1,10,17,20,42,8,9,05/05/2015,2015
796,7,14,19,47,49,3,10,08/05/2015,2015
797,14,29,30,40,46,3,6,12/05/2015,2015
798,5,35,42,44,47,8,9,15/05/2015,2015
799,26,30,31,35,37,8,11,19/05/2015,2015
800,18,24,35,44,45,5,11,22/05/2015,2015
801,5,6,7,21,24,5,6,26/05/2015,2015
802,3,4,20,45,48,6,8,29/05/2015,2015
803,7,23,29,37,41,1,8,02/06/2015,2015
804,2,7,8,45,48,1,9,05/06/2015,2015
805,5,9,17,32,34,6,8,09/06/2015,2015
806,5,8,10,11,37,7,9,12/06/2015,2015
807,10,15,16,36,37,3,9,16/06/2015,2015
808,7,14,20,31,42,3,9,19/06/2015,2015
809,4,16,22,38,49,6,9,23/06/2015,2015
810,3,6,10,19,24,5,7,26/06/2015,2015
811,11,15,28,34,37,1,8,30/06/2015,2015
812,11,12,15,18,44,3,9,03/07/2015,2015
813,6,7,18,33,41,3,10,07/07/2015,2015
814,5,8,15,35,41,4,5,10/07/2015,2015
815,6,18,19,34,36,1,8,14/07/2015,2015
816,1,21,22,43,48,7,9,17/07/2015,2015
817,14,20,27,29,44,7,10,21/07/2015,2015
818,2,9,21,35,46,2,11,24/07/2015,2015
819,23,32,36,43,49,7,8,28/07/2015,2015
820,16,21,34,40,50,6,9,31/07/2015,2015
821,10,15,39,45,50,9,10,04/08/2015,2015
822,1,5,21,39,44,4,11,07/08/2015,2015
823,2,3,8,15,16,4,11,11/08/2015,2015
824,4,7,39,44,45,3,5,14/08/2015,2015
825,7,10,11,12,19,2,9,18/08/2015,2015
826,4,16,18,43,47,6,10,21/08/2015,2015
827,27,31,33,42,50,2,5,25/08/2015,2015
828,11,29,30,31,34,4,7,28/08/2015,2015
829,6,19,21,27,45,1,8,01/09/2015,2015
830,8,9,27,45,50,8,10,04/09/2015,2015
831,14,16,39,40,42,1,4,08/09/2015,2015
832,10,18,19,29,50,1,9,11/09/2015,2015
833,8,15,17,44,49,5,8,15/09/2015,2015
834,7,29,33,34,39,7,8,18/09/2015,2015
835,14,23,26,27,29,7,10,22/09/2015,2015
836,13,14,23,30,37,2,8,25/09/2015,2015
837,11,14,26,29,49,3,9,29/09/2015,2015
838,7,18,21,32,35,2,11,02/10/2015,2015
839,11,20,22,29,32,1,8,06/10/2015,2015
840,1,40,42,43,47,9,11,09/10/2015,2015
841,12,15,26,29,47,3,11,13/10/2015,2015
842,7,28,29,43,48,3,10,16/10/2015,2015
843,17,19,21,30,45,8,10,20/10/2015,2015
844,7,25,30,32,39,2,8,23/10/2015,2015
845,11,12,20,25,36,6,9,27/10/2015,2015
846,8,13,17,21,34,6,7,30/10/2015,2015
847,8,27,39,46,49,2,6,03/11/2015,2015
848,3,17,26,38,40,4,10,06/11/2015,2015
849,6,13,18,39,43,2,8,10/11/2015,2015
850,10,17,18,33,40,2,8,13/11/2015,2015
851,6,7,23,37,38,10,11,17/11/2015,2015
852,4,30,34,46,49,7,8,20/11/2015,2015
853,9,14,16,17,26,10,11,24/11/2015,2015
854,16,29,30,37,50,6,8,27/11/2015,2015
855,2,15,25,35,45,8,10,01/12/2015,2015
856,8,17,18,27,39,1,7,04/12/2015,2015
857,12,17,29,38,48,9,11,08/12/2015,2015
858,3,5,21,40,43,6,11,11/12/2015,2015
859,8,11,23,27,35,4,11,15/12/2015,2015
860,6,22,26,29,48,5,6,18/12/2015,2015
861,18,19,20,40,41,7,10,22/12/2015,2015
862,3,10,25,27,40,3,9,25/12/2015,2015
863,5,20,31,32,36,6,7,29/12/2015,2015
864,4,37,38,39,44,4,7,01/01/2016,2016
865,6,10,31,36,39,6,10,05/01/2016,2016
866,5,26,33,35,40,3,8,08/01/2016,2016
867,1,2,10,30,44,1,8,12/01/2016,2016
868,10,19,38,43,46,1,11,15/01/2016,2016
869,2,30,38,43,46,2,7,19/01/2016,2016
870,10,12,27,30,47,8,9,22/01/2016,2016
871,15,24,38,40,48,2,9,26/01/2016,2016
872,1,5,23,29,32,1,7,29/01/2016,2016
873,6,9,10,21,36,2,6,02/02/2016,2016
874,3,27,32,41,46,4,8,05/02/2016,2016
875,6,9,13,28,37,4,5,09/02/2016,2016
876,3,20,28,31,49,2,5,12/02/2016,2016
877,3,10,22,37,50,6,10,16/02/2016,2016
878,13,14,30,32,39,3,9,19/02/2016,2016
879,23,25,32,37,42,1,11,23/02/2016,2016
880,5,13,15,33,50,9,11,26/02/2016,2016
881,4,7,13,28,37,10,11,01/03/2016,2016
882,9,14,16,23,40,1,5,04/03/2016,2016
883,1,8,9,14,23,1,7,08/03/2016,2016
884,1,21,26,40,43,6,9,11/03/2016,2016
885,5,7,10,34,44,2,10,15/03/2016,2016
886,14,19,21,24,49,5,11,18/03/2016,2016
887,12,15,26,42,49,5,8,22/03/2016,2016
888,12,19,36,42,43,5,8,25/03/2016,2016
889,1,4,19,25,36,3,11,29/03/2016,2016
890,2,16,23,25,49,6,9,01/04/2016,2016
891,3,5,9,19,40,2,5,05/04/2016,2016
892,6,8,26,43,49,6,10,08/04/2016,2016
893,1,5,9,22,38,2,10,12/04/2016,2016
894,13,14,32,37,48,1,7,15/04/2016,2016
895,11,14,15,27,44,2,7,19/04/2016,2016
896,17,26,32,34,43,2,10,22/04/2016,2016
897,10,17,31,32,42,2,5,26/04/2016,2016
898,4,5,25,28,43,6,11,29/04/2016,2016
899,8,23,24,34,38,3,7,03/05/2016,2016
900,32,34,40,45,48,1,10,06/05/2016,2016
901,2,26,27,40,49,5,10,10/05/2016,2016
902,7,15,28,31,42,10,11,13/05/2016,2016
903,15,27,32,36,39,3,10,17/05/2016,2016
904,9,14,30,41,45,4,9,20/05/2016,2016
905,16,17,23,34,37,6,9,24/05/2016,2016
906,13,25,27,43,46,4,8,27/05/2016,2016
907,6,12,26,30,48,6,7,31/05/2016,2016
908,7,23,31,33,39,6,10,03/06/2016,2016
909,19,26,35,45,49,2,5,07/06/2016,2016
910,14,21,35,42,43,7,9,10/06/2016,2016
911,13,34,39,42,50,9,11,14/06/2016,2016
912,1,7,18,27,43,4,8,17/06/2016,2016
913,5,17,32,35,49,1,5,21/06/2016,2016
914,11,19,27,28,39,3,10,24/06/2016,2016
915,26,32,37,43,49,4,5,28/06/2016,2016
916,2,11,13,40,50,1,10,01/07/2016,2016
917,1,10,29,38,48,3,4,05/07/2016,2016
918,8,12,18,33,44,4,8,08/07/2016,2016
919,3,7,26,33,41,2,10,12/07/2016,2016
920,2,11,13,14,21,1,8,15/07/2016,2016
921,19,24,28,36,37,3,6,19/07/2016,2016
922,7,24,26,37,45,5,9,22/07/2016,2016
923,3,10,13,45,49,2,11,26/07/2016,2016
924,1,21,26,40,50,2,4,29/07/2016,2016
925,2,8,27,38,46,2,11,02/08/2016,2016
926,16,19,24,35,37,2,7,05/08/2016,2016
927,12,19,43,44,45,5,10,09/08/2016,2016
928,2,15,28,36,50,2,11,12/08/2016,2016
929,2,26,34,37,46,4,8,16/08/2016,2016
930,5,6,22,25,34,5,7,19/08/2016,2016
931,2,23,31,37,45,4,8,23/08/2016,2016
932,1,9,28,30,48,7,8,26/08/2016,2016
933,13,16,29,35,42,6,8,30/08/2016,2016
934,8,16,32,40,50,2,11,02/09/2016,2016
935,12,24,30,34,45,7,10,06/09/2016,2016
936,4,11,15,17,28,1,3,09/09/2016,2016
937,4,7,16,35,44,1,3,13/09/2016,2016
938,5,8,14,22,32,2,11,16/09/2016,2016
939,1,4,10,41,45,6,9,20/09/2016,2016
940,14,16,39,42,49,3,9,23/09/2016,2016
941,6,9,13,39,41,2,12,27/09/2016,2016
942,17,35,37,43,44,2,10,30/09/2016,2016
943,4,7,14,34,38,4,11,04/10/2016,2016
944,2,12,20,27,30,9,11,07/10/2016,2016
945,5,12,20,24,37,4,11,11/10/2016,2016
946,7,13,19,31,34,1,11,14/10/2016,2016
947,2,17,21,25,27,6,9,18/10/2016,2016
948,9,20,23,44,48,8,10,21/10/2016,2016
949,3,15,20,21,28,1,5,25/10/2016,2016
950,10,16,19,23,43,2,8,28/10/2016,2016
951,6,10,20,29,37,1,9,01/11/2016,2016
952,7,11,12,44,48,3,7,04/11/2016,2016
953,5,9,47,49,50,8,9,08/11/2016,2016
954,3,22,23,38,49,2,9,11/11/2016,2016
955,7,15,36,42,48,3,7,15/11/2016,2016
956,3,12,27,32,47,6,8,18/11/2016,2016
957,5,10,33,34,47,2,10,22/11/2016,2016
958,5,11,17,23,28,10,11,25/11/2016,2016
959,21,26,27,28,38,9,11,29/11/2016,2016
960,6,11,23,31,32,2,12,02/12/2016,2016
961,1,7,11,27,45,4,9,06/12/2016,2016
962,6,12,28,37,40,1,5,09/12/2016,2016
963,14,28,29,48,50,2,8,13/12/2016,2016
964,6,10,30,41,45,4,11,16/12/2016,2016
965,13,15,17,21,27,2,3,20/12/2016,2016
966,4,16,20,39,46,2,5,23/12/2016,2016
967,3,22,25,32,39,7,12,27/12/2016,2016
968,8,10,22,29,47,1,3,30/12/2016,2016
969,19,23,27,34,49,1,11,03/01/2017,2017
970,10,14,18,21,49,9,11,06/01/2017,2017
971,2,11,29,35,44,4,9,10/01/2017,2017
972,3,7,16,26,50,4,7,13/01/2017,2017
973,4,16,25,43,47,2,10,17/01/2017,2017
974,10,17,27,31,49,3,5,20/01/2017,2017
975,1,5,7,17,23,3,8,24/01/2017,2017
976,17,20,28,45,48,5,9,27/01/2017,2017
977,3,4,17,23,44,6,9,31/01/2017,2017
978,3,4,15,46,50,5,9,03/02/2017,2017
979,4,10,31,38,44,8,10,07/02/2017,2017
980,7,21,26,35,43,2,9,10/02/2017,2017
981,2,10,24,40,44,3,10,14/02/2017,2017
982,19,25,33,36,48,2,9,17/02/2017,2017
983,13,19,41,45,49,3,4,21/02/2017,2017
984,2,4,13,22,43,8,9,24/02/2017,2017
985,10,20,31,35,42,2,12,28/02/2017,2017
986,2,11,29,30,47,1,12,03/03/2017,2017
987,6,37,41,48,50,4,5,07/03/2017,2017
988,31,36,38,47,49,8,11,10/03/2017,2017
989,3,5,21,36,44,3,6,14/03/2017,2017
990,6,10,19,29,36,3,9,17/03/2017,2017
991,1,20,23,44,47,4,11,21/03/2017,2017
992,2,17,21,27,34,5,9,24/03/2017,2017
993,9,13,31,33,46,6,10,28/03/2017,2017
994,17,24,26,28,45,4,12,31/03/2017,2017
995,1,9,24,33,34,2,6,04/04/2017,2017
996,2,10,19,35,50,6,7,07/04/2017,2017
997,5,21,22,31,49,2,8,11/04/2017,2017
998,4,14,20,23,33,6,10,14/04/2017,2017
999,17,22,31,38,45,5,12,18/04/2017,2017
1000,2,13,16,22,49,4,5,21/04/2017,2017
1001,9,11,19,32,43,3,9,25/04/2017,2017
1002,14,20,25,30,39,2,8,28/04/2017,2017
1003,6,19,23,25,27,11,12,02/05/2017,2017
1004,3,7,30,35,43,1,3,05/05/2017,2017
1005,8,12,16,22,26,6,7,09/05/2017,2017
1006,2,20,28,29,44,3,9,12/05/2017,2017
1007,8,11,15,20,30,3,8,16/05/2017,2017
1008,9,11,12,19,30,4,9,19/05/2017,2017
1009,8,15,25,27,42,1,4,23/05/2017,2017
1010,5,7,26,36,39,2,10,26/05/2017,2017
1011,7,12,27,38,48,6,9,30/05/2017,2017
1012,8,10,24,33,42,3,9,02/06/2017,2017
1013,20,22,25,37,40,3,7,06/06/2017,2017
1014,9,20,27,39,43,10,11,09/06/2017,2017
1015,3,12,22,27,49,4,11,13/06/2017,2017
1016,15,17,38,41,42,9,12,16/06/2017,2017
1017,11,18,26,43,44,8,10,20/06/2017,2017
1018,3,4,21,31,38,3,7,23/06/2017,2017
1019,9,17,21,28,45,1,3,27/06/2017,2017
1020,17,35,39,47,50,6,8,30/06/2017,2017
1021,10,22,25,37,49,5,8,04/07/2017,2017
1022,11,20,35,37,45,3,6,07/07/2017,2017
1023,14,22,26,42,50,8,10,11/07/2017,2017
1024,11,14,20,21,47,7,10,14/07/2017,2017
1025,1,25,27,41,45,5,7,18/07/2017,2017
1026,1,8,9,26,49,5,9,21/07/2017,2017
1027,12,14,43,44,48,2,11,25/07/2017,2017
1028,5,9,29,31,41,2,4,28/07/2017,2017
1029,14,21,24,29,30,8,10,01/08/2017,2017
1030,29,30,36,40,41,2,9,04/08/2017,2017
1031,15,25,26,40,41,4,5,08/08/2017,2017
1032,18,28,39,46,48,5,12,11/08/2017,2017
1033,10,14,30,35,46,4,10,15/08/2017,2017
1034,2,24,39,42,45,2,8,18/08/2017,2017
1035,3,10,12,17,27,3,5,22/08/2017,2017
1036,1,5,7,15,47,9,12,25/08/2017,2017
1037,4,12,15,32,38,1,5,29/08/2017,2017
1038,3,7,8,14,49,5,8,01/09/2017,2017
1039,6,9,18,28,29,1,9,05/09/2017,2017
1040,9,24,42,47,49,1,5,08/09/2017,2017
1041,10,17,27,29,35,4,11,12/09/2017,2017
1042,13,18,37,44,49,9,12,15/09/2017,2017
1043,1,8,21,30,45,2,3,19/09/2017,2017
1044,6,11,31,39,42,1,3,22/09/2017,2017
1045,1,29,40,41,48,6,12,26/09/2017,2017
1046,7,18,19,32,48,3,7,29/09/2017,2017
1047,6,24,32,48,50,1,5,03/10/2017,2017
1048,1,9,15,19,25,1,7,06/10/2017,2017
1049,4,21,34,36,37,3,6,10/10/2017,2017
1050,23,29,37,45,50,5,11,13/10/2017,2017
1051,13,17,19,26,36,2,3,17/10/2017,2017
1052,4,17,23,27,30,3,8,20/10/2017,2017
1053,9,11,13,27,33,7,10,24/10/2017,2017
1054,3,16,23,32,39,1,4,27/10/2017,2017
1055,1,12,36,43,46,3,5,31/10/2017,2017
1056,5,12,17,33,41,4,9,03/11/2017,2017
1057,7,19,20,37,41,2,12,07/11/2017,2017
1058,13,22,29,36,37,1,9,10/11/2017,2017
1059,14,16,39,40,41,8,10,14/11/2017,2017
1060,20,26,35,36,42,5,12,17/11/2017,2017
1061,2,10,14,28,31,5,7,21/11/2017,2017
1062,19,24,28,30,50,3,10,24/11/2017,2017
1063,1,6,12,18,42,2,7,28/11/2017,2017
1064,5,24,29,35,46,11,12,01/12/2017,2017
1065,11,36,43,44,48,2,7,05/12/2017,2017
1066,4,22,30,32,34,3,4,08/12/2017,2017
